Id,SalePrice
2740,463.37
2741,366.53
2742,473.63
2743,374.15
2744,513.56
2745,507.67
2746,378.37
2747,455.37
2748,376.8
2749,332.61
2750,328.08
2751,363.02
2752,494.7
2753,364.66
2754,431.19
2755,454.33
2756,213.07
2757,237.24
2758,214.16
2759,472.83
2760,320.08
2761,524.6
2762,509.09
2763,489.84
2764,443.29
2765,458.87
2766,347.65
2767,193.68
2768,239.71
2769,355.51
2770,451.05
2771,333.37
2772,338.18
2773,321.82
2774,362.56
2775,371.92
2776,463.5
2777,490.65
2778,459.32
2779,235.38
2780,433.05
2781,233.38
2782,279.51
2783,233.88
2784,363.22
2785,304.88
2786,243.69
2787,446.27
2788,212.52
2789,470.47
2790,243.95
2791,283.36
2792,221.07
2793,447.8
2794,328.04
2795,300.58
2796,302.21
2797,462.37
2798,265.42
2799,248.18
2800,222.97
2801,435.51
2802,359.57
2803,437.4
2804,331.1
2805,274.22
2806,223.11
2807,472.42
2808,428.37
2809,477.61
2810,387.61
2811,374.88
2812,498.2
2813,327.7
2814,383.53
2815,273.81
2816,445.65
2817,405.68
2818,377.3
2819,488.52
2820,388.62
2821,366.19
2822,496.19
2823,490.26
2824,417.46
2825,367.05
2826,246.21
2827,498.69
2828,496.19
2829,514.59
2830,494.84
2831,480.56
2832,505.08
2833,467.45
2834,477.04
2835,474.91
2836,477.01
2837,496.88
2838,379.48
2839,513.71
2840,451.1
2841,480.19
2842,450.75
2843,532.68
2844,492.56
2845,356.29
2846,483.88
2847,527.99
2848,434.18
2849,472.73
2850,477.25
2851,473.39
2852,504.52
2853,449.25
2854,518.01
2855,450.46
2856,473.58
2857,471.96
2858,449.4
2859,351.5
2860,508.11
2861,349.83
2862,484.43
2863,509.9
2864,458.23
2865,496.02
2866,479.64
2867,229.61
2868,430.51
2869,233.58
2870,350.18
2871,242.83
2872,178.31
2873,236.22
2874,366.5
2875,494.74
2876,504.85
2877,452.58
2878,466.54
2879,373.92
2880,349.29
2881,450.42
2882,414.15
2883,489.32
2884,516.6
2885,501.3
2886,426.63
2887,316.96
2888,459.26
2889,198.4
2890,197.67
2891,461.21
2892,183.91
2893,264.81
2894,220.69
2895,421.74
2896,427.18
2897,515.39
2898,459.1
2899,465.52
2900,498.79
2901,513.03
2902,514.81
2903,475.9
2904,444.4
2905,197.83
2906,501.65
2907,302.99
2908,390.15
2909,322.1
2910,279.76
2911,311.34
2912,330.44
2913,310.62
2914,227.49
2915,228.43
2916,312.99
2917,407.11
2918,328.22
2919,503.15
